,open,high,low,close,volume
2020-02-25 10:10:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:11:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:12:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:13:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:14:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:15:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:16:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:17:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:18:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:19:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:20:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:21:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:22:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:23:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:24:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:25:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:26:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:27:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:28:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:29:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:30:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:31:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:32:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:33:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:34:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:35:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:36:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:37:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:38:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:39:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:40:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:41:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:42:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:43:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:44:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:45:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:46:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:47:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:48:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:49:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:50:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:51:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:52:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:53:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:54:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:55:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:56:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:57:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:58:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 10:59:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:00:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:01:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:02:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:03:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:04:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:05:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:06:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:07:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:08:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:09:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:10:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:11:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:12:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:13:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:14:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:15:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:16:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:17:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:18:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:19:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:20:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:21:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:22:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:23:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:24:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:25:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:26:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:27:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:28:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:29:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:30:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:31:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:32:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:33:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:34:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:35:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:36:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:37:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:38:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:39:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:40:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:41:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:42:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:43:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:44:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:45:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:46:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:47:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:48:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:49:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:50:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:51:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:52:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:53:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:54:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:55:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:56:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:57:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:58:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 11:59:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:00:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:01:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:02:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:03:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:04:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:05:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:06:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:07:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:08:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:09:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:10:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:11:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:12:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:13:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:14:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:15:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:16:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:17:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:18:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:19:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:20:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:21:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:22:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:23:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:24:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:25:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:26:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:27:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:28:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:29:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:30:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:31:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:32:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:33:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:34:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:35:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:36:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:37:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:38:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:39:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:40:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:41:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:42:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:43:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:44:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:45:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:46:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:47:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:48:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:49:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:50:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:51:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:52:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:53:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:54:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:55:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:56:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:57:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:58:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 12:59:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:00:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:01:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:02:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:03:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:04:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:05:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:06:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:07:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:08:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:09:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:10:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:11:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:12:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:13:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:14:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:15:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:16:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:17:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:18:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:19:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:20:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:21:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:22:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:23:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:24:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:25:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:26:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:27:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:28:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:29:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:30:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:31:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:32:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:33:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:34:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:35:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:36:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:37:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:38:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:39:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:40:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:41:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:42:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:43:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:44:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:45:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:46:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:47:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:48:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:49:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:50:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:51:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:52:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:53:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:54:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:55:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:56:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:57:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:58:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 13:59:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:00:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:01:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:02:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:03:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:04:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:05:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:06:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:07:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:08:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:09:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:10:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:11:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:12:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:13:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:14:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:15:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:16:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:17:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:18:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:19:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:20:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:21:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:22:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:23:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:24:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:25:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:26:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:27:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:28:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:29:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:30:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:31:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:32:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:33:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:34:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:35:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:36:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:37:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:38:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:39:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:40:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:41:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:42:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:43:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:44:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:45:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:46:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:47:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:48:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:49:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:50:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:51:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:52:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:53:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:54:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:55:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:56:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:57:00,0.12,0.12,0.12,0.12,0.0
2020-02-25 14:58:00,0.08,0.09,0.08,0.09,199.0
2020-02-25 14:59:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:00:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:01:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:02:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:03:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:04:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:05:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:06:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:07:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:08:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:09:00,0.09,0.09,0.09,0.09,0.0
2020-02-25 15:10:00,0.1029,0.1029,0.1029,0.1029,12.0
2020-02-25 15:11:00,0.103,0.105,0.103,0.105,100.0
2020-02-25 15:12:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:13:00,0.105,0.105,0.105,0.105,15.0
2020-02-25 15:14:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:15:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:16:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:17:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:18:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:19:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:20:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:21:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:22:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:23:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:24:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:25:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:26:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:27:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:28:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:29:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:30:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:31:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:32:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:33:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:34:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:35:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:36:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:37:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:38:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:39:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:40:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:41:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:42:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:43:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:44:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:45:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:46:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:47:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:48:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:49:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:50:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:51:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:52:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:53:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:54:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:55:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:56:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:57:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:58:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:59:00,0.105,0.105,0.105,0.105,0.0
2020-02-26 14:08:00,0.071,0.071,0.071,0.071,10.0
2020-02-26 14:09:00,0.071,0.071,0.071,0.071,0.0
2020-02-26 14:10:00,0.071,0.071,0.071,0.071,0.0
2020-02-26 14:11:00,0.071,0.071,0.071,0.071,0.0
2020-02-26 14:12:00,0.12,0.12,0.12,0.12,42.0
2020-02-26 14:13:00,0.12,0.12,0.12,0.12,27.0
2020-02-26 14:14:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:15:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:16:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:17:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:18:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:19:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:20:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:21:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:22:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:23:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:24:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:25:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:26:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:27:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:28:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:29:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:30:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:31:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:32:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:33:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:34:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:35:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:36:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:37:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:38:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:39:00,0.12,0.12,0.12,0.12,0.0
2020-02-26 14:40:00,0.12,0.12,0.12,0.12,0.0
